Do you want Player A computer or human?
Do you want Player B computer or human?
Player B:you are going to place the following ships (which are all rectangular).
For each ship, type the coordinate of the upper left side of the ship, followed by either H (for horizontal) or V (for vertical).
For example M4H would place a ship horizontally starting at M4 and going to the right. You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
  0|1|2|3|4|5|6|7|8|9
B s|s| | | | | | | |  B                B s|s|X|b|b| | | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |c| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
Player A missed at A8
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b| | | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |c| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
Player A missed at K8
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b| | |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |c| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A hit your carrier at N4!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X| |  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A hit your carrier at N4!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|  B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at K6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A missed at G6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  |d| | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A missed at P8
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  |d|d| | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Battleship
Player A missed at G5
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  |d|d|b| | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at M6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  |d|d|b|X| | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at J3
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C  |d|d|b|X|X| | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |c|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A hit your carrier at K3!
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X| | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at E5
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X| | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at N6
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X| |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You missed
Player A missed at R3
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A missed at K1
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|d|d| | | | | | |  D                D d| | | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A missed at Q7
     Your ocean                            Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s|b|b|b|b|X| | |  A
B s|s| | | | | | | |  B                B s|s|X|b|b|b|b|X|X|X B
C d|d|d| | | | | | |  C                C d|d|d|b|X|X|X|X|X|  C
D d|d|d| | | | | | |  D                D d|d| | | | | | | |  D
E d|d|d| | | | | | |  E                E  | | | | | | | | |  E
F b| | | | | | | | |  F                F  | | | | | | | | |  F
G b|*| |c| | | | | |  G                G  | | | | | | | | |  G
H b| | |c|c| | | | |  H                H  | | | | | | | | |  H
I b| | |*|c| | | | |  I                I  | | | | | | | | |  I
J b|*| | |c| | | | |  J                J  | | | | | | | | |  J
K b| | |*|c| | | | |  K                K  | | | | | | | | |  K
L *| | |c|c| | | | |  L                L  | | | | | | | | |  L
M b|b| |c|c| | | | |  M                M  | | | | | | | | |  M
N b| | | |*| | | | |  N                N  | | | | | | | | |  N
O  | | | |c| | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Please enter f,m,s
Possbile actions for Player B:

F: Fire at a square.
M: Move a ship to another square (2 remaining)
S: Sonar scan(1 remaining)

Player B, what would you like to do?
Player B Where would you like to fire at?
You hit a Destroyer
Player A missed at L5
